"0","# Supress warnings"
"0","defaultW <- getOption(""warn"") "
"0","options(warn = -1) "
"0","catvar <- ""Cat_"""
"0","for(cohort in 1:length(cohorts)){"
"0","  "
"0","  ### PART 1: PREP THE DATA IN A USABLE FORMAT (SEPARATED BY COHORT AND INSTRUMENT) ###"
"0","  "
"0","  # Create empty variables which will be filled in the for-loops"
"0","  categoriesprior_raw <- vector(mode = ""list"", length = length(instrumentnrs[[cohort]][,1]))"
"0","  measurenames <- character(0)"
"0","  customcategories <- vector(mode = ""list"", length = length(instrumentnrs[[cohort]][,1]))"
"0","  noncustomaverage <- vector(mode = ""list"", length = length(instrumentnrs[[cohort]][,1]))"
"0","  customcols <- vector(mode = ""list"", length = length(instrumentnrs[[cohort]][,1]))"
"0","  customaverage <- vector(mode = ""list"", length = length(instrumentnrs[[cohort]][,1]))"
"0","  averageprioritieslist <-  vector(mode = ""list"", length = length(instrumentnrs[[cohort]][,1]))"
"0","  "
"0","  instrumentcategories <- character(0)"
"0","  priorityscores <- numeric(0)"
"0","  nrrespondents <- numeric(0)"
"0","  # For each instrument number in the cohort, make a list item"
"0","  for(listitem in 1:length(categoriesprior_raw)){"
"0","    "
"0","    # Save name of instrument in a vector for easier subsetting"
"0","    measurenames[listitem] <- instrumentnrs[[cohort]][instrumentnrs[[cohort]]$Instrument_nr == listitem, ""Instrument_name""]"
"0","    "
"0","    print(paste0(""Working on cohort: "", cohorts[cohort], "". Instrument: "", measurenames[listitem]))"
"0","    # Select the category variables from the raw dataset for each cohort and list item"
"0","    x <- cd2survey[,grep(paste0(""^"",listitem,""_"",cohorts[cohort],""_"",catvar), names(cd2survey), value = TRUE), with=FALSE]"
"0","    "
"0","    # Put the selected variables in the ith place in the categoriesprior_raw list"
"0","    categoriesprior_raw[[listitem]] <- x"
"0","    "
"0","    # Assign a name to the dataframe in the list"
"0","    names(categoriesprior_raw)[listitem] <- paste0(listitem, ""_"",measurenames[listitem]) "
"0","    "
"0","    # Assign variable names to the dataframe in each list item that are easier to understand"
"0","    for(column in 1:dim(categoriesprior_raw[[listitem]])[2]){ # For each column in the df in the list"
"0","      if(length(categoriesprior_raw[[listitem]][[column]]) != 0){ # If there are values in the column at all"
"0","        if(!grepl(""TEXT"",names(categoriesprior_raw[[listitem]])[column], fixed = TRUE)){ # If the column is no TEXT column"
"0","          # Turn character data into numeric to be able to calculate relative priorities later on"
"0","          categoriesprior_raw[[listitem]][[column]] <- as.numeric(categoriesprior_raw[[listitem]][[column]])"
"0","        } # End if TEXT columns"
"0","        "
"0","        # Rename column in each list item's dataframe with category names"
"0","        if(column <= length(categorynames)){ # Columns 1-9 are named with the category name"
"0","          names(categoriesprior_raw[[listitem]])[column] <- as.character(categorynames[column])"
"0","        } else if(column > length(categorynames)){ # Columns 10 and over are named other_#"
"0","          names(categoriesprior_raw[[listitem]])[column] <- paste0(""other_"","
"0","                                                                   sub(paste0("".*"", cohorts[cohort],""_"",catvar), """","
"0","                                                                       names(categoriesprior_raw[[listitem]])[column]))"
"0","        } # End column renaming if-else"
"0","      } # End if nr of cols"
"0","    } # End for each column"
"0","    "
"0","    # Put the TEXT variables (custom category names) in a separate list. "
"0","    textvars <- cd2survey[,grep(paste0(""^"",listitem,""_"",cohorts[cohort],""_"", catvar,""1[0-9]_TEXT""), names(cd2survey), value = TRUE), with=FALSE]"
"0","    customcategories[[listitem]] <- textvars"
"0","    names(customcategories)[listitem] <- paste0(listitem, ""_"",measurenames[listitem])"
"0","    "
"0","    # Remove the TEXT variables from categoriesprior_raw for easier calculation of relative priorities"
"0","    categoriesprior_raw[[listitem]] <- categoriesprior_raw[[listitem]][, !grepl(""TEXT"",names(categoriesprior_raw[[listitem]])), with = FALSE]"
"0","    "
"0","  } # End for each listitem in the cohort"
"0","  "
"0","  # Save the variables for each cohort separately"
"0","  #assign(paste0(""categoriesprior_"",cohorts[cohort],""_raw""),categoriesprior_raw)"
"0","  #assign(paste0(""customcategories_"",cohorts[cohort]),customcategories)"
"0","  "
"0","  "
"0","  ### PART 2: CALCULATE RELATIVE PRIORITIES FOR EACH PARTICIPANT AND INSTRUMENT SEPARATELY ###"
"0","  # Calculate the relative priorities and put them, for each instrument, in a dataframe in categoriesprior_rel"
"0","  #print(""Calculating relative priorities for each participant..."")"
"0","  "
"0","  # Copy raw list to replace raw values with relative values later on"
"0","  categoriesprior_rel <- categoriesprior_raw"
"0","  "
"0","  # Empty vector for nr of participants for each measure"
"0","  nrparticipants <- numeric(0)"
"0","  "
"0","  for(instrument in 1:length(categoriesprior_rel)){ # For each instrument"
"0","    "
"0","    participantcount <- 0"
"0","    "
"0","    for(row in 1:dim(categoriesprior_rel[[instrument]])[1]){ # For each participant"
"0","      "
"0","      # Set -99 to NA, example: df[1][df[1]==2] <- NA"
"0","      subset <- categoriesprior_rel[[instrument]][row,]"
"0","      subset[subset == -99] <- NA # Doesn't seem to work"
"0","      categoriesprior_rel[[instrument]][row,][categoriesprior_rel[[instrument]][row,]== -99] <- NA"
"0","      "
"0","      if(length(categoriesprior_rel[[instrument]] != 0)){ # if there are values in the column"
"0","        # Determine how many categories have been scored"
"0","        cats_scored <- max(subset, na.rm = TRUE)"
"0","        "
"0","        if(cats_scored != -Inf){ # Calculate relative priorities only if not all values are NA"
"0","          #print(paste0(""Calculating relative priorities for: "",cohorts[cohort],"" // Instrument: "",measurenames[instrument]))"
"0","          # Reverse the scoring and calculate the relative priority score"
"0","          reverse_scored <- ((cats_scored + 1) - subset)"
"0","          categoriesprior_rel[[instrument]][row,] <- (reverse_scored)/sum(reverse_scored, na.rm = TRUE) "
"0","        } # End if not all values are NA"
"0","        "
"0","      } # End if there are values in the column"
"0","      "
"0","      # Count how many participants had to assess the instrument and put it nrparticipants (for group average)"
"0","      if(length(na.omit(as.numeric(unlist(categoriesprior_rel[[instrument]][row,])))) > 0){"
"0","        participantcount <- participantcount + 1"
"0","      }"
"0","      "
"0","    } # End for each row in the instrument"
"0","    "
"0","    "
"0","    ### PART 3: CALCULATE AVERAGE PRIORITIES OVER ALL PARTICIPANTS ###"
"0","    ## PART 3A: CALCULATE AVERAGE PRIORITIES OF NON-CUSTOM CATEGORIES (I.E., THE GIVEN CATEGORIES)"
"0","    #print(""calculating average priorities for non-custom categories..."")"
"0","    "
"0","    #Initialize empty vectors for each instrument"
"0","    averagepriority <- numeric(0)"
"0","    columnnames <- character(0)"
"0","    timesmentioned <- numeric(0)"
"0","    nrparticipants[instrument] <- participantcount"
"0","    # For each non-custom column in the instrument  (i.e., the first 11 variables)"
"0","    for(column in 1:length(categoriesprior_rel[[instrument]])){"
"0","      if(length(categoriesprior_rel[[instrument]] != 0)){ # If there are any columns at all"
"0","        if(!grepl(""other"",names(categoriesprior_rel[[instrument]])[column])){ # if colname does not contain ""other"""
"0","          "
"0","          # Calculate the average priority score for each column"
"0","          sumpriority <- sum(categoriesprior_rel[[instrument]][[column]], na.rm=TRUE)"
"0","          "
"0","        # Divide the sumpriority scores by the total nr of people who assessed the instrument, not the total nr of participants --> nrparticipants"
"0","          #averagepriority[column] <- sumpriority/length(categoriesprior_rel[[instrument]][[column]])"
"0","          averagepriority[column] <- sumpriority/nrparticipants[instrument]"
"0","          "
"0","          columnnames[column] <- names(categoriesprior_rel[[instrument]])[column]"
"0","          timesmentioned[column] <- sum(!is.na(categoriesprior_rel[[instrument]][[column]]))"
"0","        } # end if colname does not contain other"
"0","      } # end if there are any columns at all"
"0","    } # end for each column in the instrument"
"0","    "
"0","    # Populate noncustomaverage list with dataframes containing priority scores"
"0","    df <- data.frame(categoryname = columnnames,"
"0","                     averagepriority = averagepriority,"
"0","                     timesmentioned = timesmentioned)"
"0","    "
"0","    noncustomaverage[[instrument]] <- df"
"0","    names(noncustomaverage)[instrument] <- paste0(instrument,""_"",measurenames[instrument]) # assign usable names"
"0","    ## PART 3B: CALCULATE AVERAGE PRIORITIES OF CUSTOM CATEGORIES (I.E., PROVIDED IN FREE TEXT, "" OTHER"" VARIABLES)"
"0","    #print(""Moving on to custom categories..."")"
"0","    "
"0","    # Add the 'other' columns from relative priorities list (scores) to the customcategories (text) list"
"0","    # Find columns containing `other` and put them in a dataframe"
"0","    otherscores <- categoriesprior_rel[[instrument]][,grepl(""other"",names(categoriesprior_rel[[instrument]])), with = FALSE]"
"0","    "
"0","    # Combine the customcategories (text) and average priorities (numeric) dataframes in the customcols list "
"0","    customcols[[instrument]] <- cbind(customcategories[[instrument]],otherscores)"
"0","    "
"0","    # Look for same category names in the dataframe and average them"
"0","    if(length(customcols[[instrument]] != 0)){ # If there are any columns at all"
"0","      for(column in 1:length(customcols[[instrument]])){ # For each column"
"0","        # Set -99 to NA, example: df[1][df[1]==2] <- NA"
"0","        subset <- customcols[[instrument]][[column]]"
"0","        subset[subset == ""-99""] <- NA"
"0","        subset[subset == -99] <- NA"
"0","      } # end for each column"
"0","      "
"0","      # Select the text and number columns separately"
"0","      textcolumns <- customcols[[instrument]][,grepl(""TEXT"",names(customcols[[instrument]])),with=FALSE]"
